ds,ENTRIES_DIFF,EXITS_DIFF,y
2014-02-01,91791.0,97974.0,189765.0
2014-02-02,75520.0,75016.0,150536.0
2014-02-03,164995.0,142947.0,307942.0
2014-02-04,188258.0,162660.0,350918.0
2014-02-05,140349.0,130518.0,270867.0
2014-02-06,190350.0,170609.0,360959.0
2014-02-07,187810.0,173608.0,361418.0
2014-02-08,89287.0,88293.0,177580.0
2014-02-09,70611.0,66801.0,137412.0
2014-02-10,176081.0,156490.0,332571.0
2014-02-11,184459.0,164078.0,348537.0
2014-02-12,193850.0,171217.0,365067.0
2014-02-13,110773.0,98805.0,209578.0
2014-02-14,167553.0,160797.0,328350.0
2014-02-15,90002.0,90528.0,180530.0
2014-02-16,81232.0,81042.0,162274.0
2014-02-17,110436.0,99628.0,210064.0
2014-02-18,179422.0,154850.0,334272.0
2014-02-19,182943.0,163826.0,346769.0
2014-02-20,183897.0,167380.0,351277.0
2014-02-21,180432.0,168732.0,349164.0
2014-02-22,98770.0,92588.0,191358.0
2014-02-23,75174.0,69947.0,145121.0
2014-02-24,181278.0,159918.0,341196.0
2014-02-25,185013.0,160865.0,345878.0
2014-02-26,179347.0,156549.0,335896.0
2014-02-27,186694.0,170700.0,357394.0
2014-02-28,187597.0,173149.0,360746.0
2014-03-01,95595.0,93134.0,188729.0
2014-03-02,81088.0,72104.0,153192.0
2014-03-03,172777.0,151649.0,324426.0
2014-03-04,187923.0,164363.0,352286.0
2014-03-05,188887.0,164727.0,353614.0
2014-03-06,190801.0,170989.0,361790.0
2014-03-07,192001.0,176862.0,368863.0
2014-03-08,103115.0,102842.0,205957.0
2014-03-09,78904.0,76321.0,155225.0
2014-03-10,179186.0,157817.0,337003.0
2014-03-11,188788.0,163575.0,352363.0
2014-03-12,186444.0,170536.0,356980.0
2014-03-13,196506.0,170694.0,367200.0
2014-03-14,187817.0,173409.0,361226.0
2014-03-15,101162.0,99234.0,200396.0
2014-03-16,82163.0,80462.0,162625.0
2014-03-17,176097.0,151995.0,328092.0
2014-03-18,180356.0,160153.0,340509.0
2014-03-19,192715.0,169638.0,362353.0
2014-03-20,183264.0,165271.0,348535.0
2014-03-21,181778.0,168542.0,350320.0
2014-03-22,99360.0,95552.0,194912.0
2014-03-23,83388.0,82284.0,165672.0
2014-03-24,182855.0,156212.0,339067.0
2014-03-25,182346.0,157358.0,339704.0
2014-03-26,182755.0,163911.0,346666.0
2014-03-27,195101.0,164494.0,359595.0
2014-03-28,178463.0,170083.0,348546.0
2014-03-29,93672.0,91098.0,184770.0
2014-03-30,85955.0,81091.0,167046.0
2014-03-31,180160.0,150236.0,330396.0
2014-04-01,179930.0,157722.0,337652.0
2014-04-02,183613.0,164394.0,348007.0
2014-04-03,186577.0,165669.0,352246.0
2014-04-04,187047.0,177173.0,364220.0
2014-04-05,110554.0,105820.0,216374.0
2014-04-06,86905.0,87184.0,174089.0
2014-04-07,182359.0,158544.0,340903.0
2014-04-08,183074.0,160061.0,343135.0
2014-04-09,183534.0,163083.0,346617.0
2014-04-10,187395.0,166622.0,354017.0
2014-04-11,181720.0,169927.0,351647.0
2014-04-12,100306.0,97696.0,198002.0
2014-04-13,83864.0,83696.0,167560.0
2014-04-14,171826.0,159556.0,331382.0
2014-04-15,179160.0,158480.0,337640.0
2014-04-16,187177.0,169426.0,356603.0
2014-04-17,191972.0,174914.0,366886.0
2014-04-18,159061.0,156991.0,316052.0
2014-04-19,99949.0,103022.0,202971.0
2014-04-20,86105.0,83478.0,169583.0
2014-04-21,177045.0,151681.0,328726.0
2014-04-22,180170.0,159258.0,339428.0
2014-04-23,187567.0,166134.0,353701.0
2014-04-24,184314.0,171551.0,355865.0
2014-04-25,186460.0,174231.0,360691.0
2014-04-26,104465.0,96224.0,200689.0
2014-04-27,93495.0,81369.0,174864.0
2014-04-28,175040.0,151169.0,326209.0
2014-04-29,183016.0,162623.0,345639.0
2014-04-30,197441.0,181000.0,378441.0
2014-05-01,189574.0,161225.0,350799.0
2014-05-02,183370.0,165994.0,349364.0
2014-05-03,101822.0,100971.0,202793.0
2014-05-04,85337.0,81733.0,167070.0
2014-05-05,179281.0,160020.0,339301.0
2014-05-06,184509.0,160857.0,345366.0
2014-05-07,184540.0,166230.0,350770.0
2014-05-08,194230.0,166888.0,361118.0
2014-05-09,181952.0,172200.0,354152.0
2014-05-10,99717.0,101669.0,201386.0
2014-05-11,85376.0,84498.0,169874.0
2014-05-12,183827.0,153018.0,336845.0
2014-05-13,181111.0,162321.0,343432.0
2014-05-14,188909.0,164991.0,353900.0
2014-05-15,187674.0,166952.0,354626.0
2014-05-16,180165.0,171986.0,352151.0
2014-05-17,103790.0,103833.0,207623.0
2014-05-18,92096.0,89095.0,181191.0
2014-05-19,181395.0,157834.0,339229.0
2014-05-20,186984.0,165869.0,352853.0
2014-05-21,184567.0,168656.0,353223.0
2014-05-22,196711.0,176539.0,373250.0
2014-05-23,176761.0,173852.0,350613.0
2014-05-24,81158.0,87720.0,168878.0
2014-05-25,91633.0,100681.0,192314.0
2014-05-26,95460.0,79813.0,175273.0
2014-05-27,186715.0,157808.0,344523.0
2014-05-28,186920.0,165165.0,352085.0
2014-05-29,185462.0,170768.0,356230.0
2014-05-30,185287.0,174583.0,359870.0
2014-05-31,97537.0,96292.0,193829.0
2014-06-01,94561.0,74905.0,169466.0
2014-06-02,178844.0,147149.0,325993.0
2014-06-03,183888.0,161077.0,344965.0
2014-06-04,179177.0,155950.0,335127.0
2014-06-05,189186.0,158803.0,347989.0
2014-06-06,181001.0,164359.0,345360.0
2014-06-07,101423.0,102508.0,203931.0
2014-06-08,97120.0,82820.0,179940.0
2014-06-09,190736.0,154739.0,345475.0
2014-06-10,188901.0,159692.0,348593.0
2014-06-11,190632.0,165732.0,356364.0
2014-06-12,193580.0,161576.0,355156.0
2014-06-13,185887.0,171734.0,357621.0
2014-06-14,99840.0,98640.0,198480.0
2014-06-15,87305.0,78809.0,166114.0
2014-06-16,184644.0,149453.0,334097.0
2014-06-17,186379.0,156164.0,342543.0
2014-06-18,188150.0,160025.0,348175.0
2014-06-19,187639.0,160414.0,348053.0
2014-06-20,179192.0,165546.0,344738.0
2014-06-21,100529.0,97183.0,197712.0
2014-06-22,94771.0,83089.0,177860.0
2014-06-23,182852.0,151077.0,333929.0
2014-06-24,182050.0,155913.0,337963.0
2014-06-25,185773.0,157636.0,343409.0
2014-06-26,186943.0,162138.0,349081.0
2014-06-27,178453.0,166734.0,345187.0
2014-06-28,100193.0,90961.0,191154.0
2014-06-29,96409.0,85284.0,181693.0
2014-06-30,183464.0,155165.0,338629.0
2014-07-01,182184.0,157211.0,339395.0
2014-07-02,182278.0,166413.0,348691.0
2014-07-03,166629.0,163410.0,330039.0
2014-07-04,76097.0,72600.0,148697.0
2014-07-05,77655.0,82188.0,159843.0
2014-07-06,91632.0,69453.0,161085.0
2014-07-07,179011.0,146152.0,325163.0
2014-07-08,173945.0,153198.0,327143.0
2014-07-09,181977.0,156890.0,338867.0
2014-07-10,181845.0,159187.0,341032.0
2014-07-11,174806.0,167756.0,342562.0
2014-07-12,98956.0,97028.0,195984.0
2014-07-13,87405.0,71707.0,159112.0
2014-07-14,178707.0,151969.0,330676.0
2014-07-15,184486.0,157996.0,342482.0
2014-07-16,185982.0,157050.0,343032.0
2014-07-17,183644.0,161312.0,344956.0
2014-07-18,175706.0,162461.0,338167.0
2014-07-19,92873.0,87605.0,180478.0
2014-07-20,87319.0,73413.0,160732.0
2014-07-21,179508.0,145811.0,325319.0
2014-07-22,181504.0,153089.0,334593.0
2014-07-23,183857.0,157075.0,340932.0
2014-07-24,182597.0,159329.0,341926.0
2014-07-25,174206.0,161550.0,335756.0
2014-07-26,97147.0,91992.0,189139.0
2014-07-27,88219.0,74300.0,162519.0
2014-07-28,179365.0,145540.0,324905.0
2014-07-29,182046.0,153187.0,335233.0
2014-07-30,184776.0,156591.0,341367.0
2014-07-31,181188.0,158169.0,339357.0
2014-08-01,172166.0,162125.0,334291.0
2014-08-02,89756.0,82146.0,171902.0
2014-08-03,83950.0,71221.0,155171.0
2014-08-04,178149.0,145945.0,324094.0
2014-08-05,178640.0,153385.0,332025.0
2014-08-06,182709.0,154001.0,336710.0
2014-08-07,181335.0,161632.0,342967.0
2014-08-08,174644.0,160949.0,335593.0
2014-08-09,97363.0,89835.0,187198.0
2014-08-10,90562.0,75785.0,166347.0
2014-08-11,173762.0,141281.0,315043.0
2014-08-12,173656.0,150056.0,323712.0
2014-08-13,175257.0,145843.0,321100.0
2014-08-14,173636.0,150050.0,323686.0
2014-08-15,164070.0,152821.0,316891.0
2014-08-16,91502.0,86520.0,178022.0
2014-08-17,87467.0,73077.0,160544.0
2014-08-18,170786.0,138412.0,309198.0
2014-08-19,170619.0,146289.0,316908.0
2014-08-20,171436.0,149419.0,320855.0
2014-08-21,174430.0,150149.0,324579.0
2014-08-22,160546.0,153788.0,314334.0
2014-08-23,91346.0,82502.0,173848.0
2014-08-24,84209.0,72213.0,156422.0
2014-08-25,168288.0,138215.0,306503.0
2014-08-26,166814.0,141203.0,308017.0
2014-08-27,167355.0,144216.0,311571.0
2014-08-28,166773.0,147861.0,314634.0
2014-08-29,155795.0,145675.0,301470.0
2014-08-30,89076.0,83849.0,172925.0
2014-08-31,76816.0,69155.0,145971.0
2014-09-01,87582.0,66374.0,153956.0
2014-09-02,174569.0,144739.0,319308.0
2014-09-03,176012.0,149503.0,325515.0
2014-09-04,178465.0,152837.0,331302.0
2014-09-05,175240.0,157031.0,332271.0
2014-09-06,87654.0,80682.0,168336.0
2014-09-07,80428.0,69800.0,150228.0
2014-09-08,176783.0,145243.0,322026.0
2014-09-09,182011.0,152720.0,334731.0
2014-09-10,181142.0,156362.0,337504.0
2014-09-11,180403.0,151798.0,332201.0
2014-09-12,177326.0,161217.0,338543.0
2014-09-13,93142.0,85117.0,178259.0
2014-09-14,84850.0,70164.0,155014.0
2014-09-15,179357.0,148601.0,327958.0
2014-09-16,198532.0,163895.0,362427.0
2014-09-17,183762.0,156397.0,340159.0
2014-09-18,187633.0,159256.0,346889.0
2014-09-19,184432.0,162779.0,347211.0
2014-09-20,100966.0,91671.0,192637.0
2014-09-21,108769.0,86868.0,195637.0
2014-09-22,190505.0,160535.0,351040.0
2014-09-23,194905.0,165770.0,360675.0
2014-09-24,184740.0,165834.0,350574.0
2014-09-25,172182.0,149099.0,321281.0
2014-09-26,169618.0,151417.0,321035.0
2014-09-27,97866.0,87861.0,185727.0
2014-09-28,88739.0,77485.0,166224.0
2014-09-29,176742.0,148947.0,325689.0
2014-09-30,180084.0,150362.0,330446.0
2014-10-01,184296.0,156196.0,340492.0
2014-10-02,183954.0,157962.0,341916.0
2014-10-03,176786.0,163609.0,340395.0
2014-10-04,90041.0,82668.0,172709.0
2014-10-05,94138.0,77857.0,171995.0
2014-10-06,179848.0,149764.0,329612.0
2014-10-07,184346.0,156254.0,340600.0
2014-10-08,186627.0,158224.0,344851.0
2014-10-09,189654.0,167311.0,356965.0
2014-10-10,192413.0,174951.0,367364.0
2014-10-11,104769.0,91831.0,196600.0
2014-10-12,99557.0,84104.0,183661.0
2014-10-13,148009.0,124247.0,272256.0
2014-10-14,186464.0,153123.0,339587.0
2014-10-15,183892.0,155971.0,339863.0
2014-10-16,183263.0,156096.0,339359.0
2014-10-17,122842.0,88213.0,211055.0
2014-10-18,164522.0,169544.0,334066.0
2014-10-19,91838.0,77482.0,169320.0
2014-10-20,183447.0,151642.0,335089.0
2014-10-21,197064.0,165723.0,362787.0
2014-10-22,194328.0,167096.0,361424.0
2014-10-23,200347.0,163372.0,363719.0
2014-10-24,181556.0,163940.0,345496.0
2014-10-25,102208.0,91875.0,194083.0
2014-10-26,91251.0,79003.0,170254.0
2014-10-27,181316.0,151160.0,332476.0
2014-10-28,185981.0,157214.0,343195.0
2014-10-29,187481.0,163189.0,350670.0
2014-10-30,201680.0,169767.0,371447.0
2014-10-31,191360.0,161354.0,352714.0
2014-11-01,103322.0,101417.0,204739.0
2014-11-02,100308.0,88015.0,188323.0
2014-11-03,184695.0,156257.0,340952.0
2014-11-04,183030.0,154737.0,337767.0
2014-11-05,189606.0,160668.0,350274.0
2014-11-06,194281.0,162974.0,357255.0
2014-11-07,191251.0,168288.0,359539.0
2014-11-08,102495.0,90051.0,192546.0
2014-11-09,87627.0,77373.0,165000.0
2014-11-10,183865.0,153700.0,337565.0
2014-11-11,168136.0,143392.0,311528.0
2014-11-12,187691.0,158913.0,346604.0
2014-11-13,191504.0,164314.0,355818.0
2014-11-14,189652.0,168148.0,357800.0
2014-11-15,100292.0,89184.0,189476.0
2014-11-16,85841.0,74292.0,160133.0
2014-11-17,186135.0,153221.0,339356.0
2014-11-18,190623.0,160993.0,351616.0
2014-11-19,199173.0,171133.0,370306.0
2014-11-20,193454.0,162440.0,355894.0
2014-11-21,192301.0,168091.0,360392.0
2014-11-22,100212.0,89553.0,189765.0
2014-11-23,82367.0,73311.0,155678.0
2014-11-24,188166.0,151436.0,339602.0
2014-11-25,184791.0,170007.0,354798.0
2014-11-26,172262.0,175453.0,347715.0
2014-11-27,74440.0,87962.0,162402.0
2014-11-28,137598.0,105837.0,243435.0
2014-11-29,109745.0,84617.0,194362.0
2014-11-30,102214.0,73545.0,175759.0
2014-12-01,192060.0,162451.0,354511.0
2014-12-02,189913.0,162931.0,352844.0
2014-12-03,194186.0,163421.0,357607.0
2014-12-04,193967.0,169710.0,363677.0
2014-12-05,194759.0,170904.0,365663.0
2014-12-06,109171.0,96544.0,205715.0
2014-12-07,89368.0,84229.0,173597.0
2014-12-08,195375.0,159817.0,355192.0
2014-12-09,194700.0,158279.0,352979.0
2014-12-10,200217.0,166396.0,366613.0
2014-12-11,197773.0,161792.0,359565.0
2014-12-12,201083.0,174249.0,375332.0
2014-12-13,124318.0,107277.0,231595.0
2014-12-14,95947.0,92203.0,188150.0
2014-12-15,189896.0,157456.0,347352.0
2014-12-16,193262.0,168953.0,362215.0
2014-12-17,198143.0,168226.0,366369.0
2014-12-18,193888.0,170885.0,364773.0
2014-12-19,197991.0,172965.0,370956.0
2014-12-20,118597.0,111134.0,229731.0
2014-12-21,97446.0,91935.0,189381.0
2014-12-22,185738.0,160158.0,345896.0
2014-12-23,179635.0,166351.0,345986.0
2014-12-24,130498.0,130430.0,260928.0
2014-12-25,51044.0,48102.0,99146.0
2014-12-26,130420.0,107081.0,237501.0
2014-12-27,112750.0,93389.0,206139.0
2014-12-28,93559.0,77098.0,170657.0
2014-12-29,169464.0,136418.0,305882.0
2014-12-30,172837.0,144238.0,317075.0
2014-12-31,155832.0,125060.0,280892.0
2015-01-01,68135.0,65394.0,133529.0
2015-01-02,127287.0,105436.0,232723.0
2015-01-03,86825.0,71216.0,158041.0
2015-01-04,68931.0,55710.0,124641.0
2015-01-05,161369.0,125803.0,287172.0
2015-01-06,158614.0,131683.0,290297.0
2015-01-07,167300.0,139279.0,306579.0
2015-01-08,166662.0,138960.0,305622.0
2015-01-09,163222.0,133288.0,296510.0
2015-01-10,83517.0,68191.0,151708.0
2015-01-11,64261.0,50419.0,114680.0
2015-01-12,156877.0,126237.0,283114.0
2015-01-13,159294.0,134741.0,294035.0
2015-01-14,166690.0,136280.0,302970.0
2015-01-15,165828.0,137257.0,303085.0
2015-01-16,163082.0,137701.0,300783.0
2015-01-17,81223.0,64070.0,145293.0
2015-01-18,63195.0,49097.0,112292.0
2015-01-19,100193.0,78225.0,178418.0
2015-01-20,163392.0,132992.0,296384.0
2015-01-21,162437.0,131400.0,293837.0
2015-01-22,161415.0,132617.0,294032.0
2015-01-23,161662.0,135611.0,297273.0
2015-01-24,78462.0,61313.0,139775.0
2015-01-25,70916.0,55351.0,126267.0
2015-01-26,138666.0,111412.0,250078.0
2015-01-27,21342.0,21372.0,42714.0
2015-01-28,157719.0,129220.0,286939.0
2015-01-29,170424.0,137106.0,307530.0
2015-01-30,167504.0,140341.0,307845.0
2015-01-31,82347.0,67537.0,149884.0
2015-02-01,64319.0,52165.0,116484.0
2015-02-02,152571.0,122750.0,275321.0
2015-02-03,170875.0,138915.0,309790.0
2015-02-04,171797.0,138494.0,310291.0
2015-02-05,169491.0,137004.0,306495.0
2015-02-06,163999.0,131256.0,295255.0
2015-02-07,81606.0,64589.0,146195.0
2015-02-08,67238.0,51799.0,119037.0
2015-02-09,157573.0,120688.0,278261.0
2015-02-10,166354.0,132178.0,298532.0
2015-02-11,171120.0,137247.0,308367.0
2015-02-12,169860.0,139220.0,309080.0
2015-02-13,175691.0,147663.0,323354.0
2015-02-14,84148.0,71345.0,155493.0
2015-02-15,74474.0,65572.0,140046.0
2015-02-16,98036.0,74713.0,172749.0
2015-02-17,158799.0,125138.0,283937.0
2015-02-18,166784.0,133206.0,299990.0
2015-02-19,167571.0,135419.0,302990.0
2015-02-20,163302.0,136606.0,299908.0
2015-02-21,81025.0,63128.0,144153.0
2015-02-22,67099.0,55303.0,122402.0
2015-02-23,167178.0,130265.0,297443.0
2015-02-24,171534.0,135852.0,307386.0
2015-02-25,169134.0,136680.0,305814.0
2015-02-26,170672.0,137919.0,308591.0
2015-02-27,168928.0,141832.0,310760.0
2015-02-28,90740.0,74741.0,165481.0
2015-03-01,71981.0,56521.0,128502.0
2015-03-02,161330.0,127002.0,288332.0
2015-03-03,175768.0,141633.0,317401.0
2015-03-04,169911.0,134323.0,304234.0
2015-03-05,142667.0,119477.0,262144.0
2015-03-06,169215.0,139899.0,309114.0
2015-03-07,90110.0,79249.0,169359.0
2015-03-08,68239.0,61645.0,129884.0
2015-03-09,168277.0,130960.0,299237.0
2015-03-10,174757.0,135135.0,309892.0
2015-03-11,173370.0,136930.0,310300.0
2015-03-12,176955.0,142749.0,319704.0
2015-03-13,173912.0,147534.0,321446.0
2015-03-14,94739.0,76647.0,171386.0
2015-03-15,77978.0,64772.0,142750.0
2015-03-16,162324.0,126074.0,288398.0
2015-03-17,168035.0,137851.0,305886.0
2015-03-18,174445.0,141096.0,315541.0
2015-03-19,184963.0,151884.0,336847.0
2015-03-20,169478.0,141017.0,310495.0
2015-03-21,88277.0,72481.0,160758.0
2015-03-22,74644.0,60503.0,135147.0
2015-03-23,164867.0,129164.0,294031.0
2015-03-24,169394.0,134848.0,304242.0
2015-03-25,170137.0,138426.0,308563.0
2015-03-26,168251.0,135603.0,303854.0
2015-03-27,167498.0,139938.0,307436.0
2015-03-28,90911.0,78536.0,169447.0
2015-03-29,75689.0,65676.0,141365.0
2015-03-30,162312.0,129252.0,291564.0
2015-03-31,172094.0,140026.0,312120.0
2015-04-01,171095.0,141488.0,312583.0
2015-04-02,174202.0,139466.0,313668.0
2015-04-03,140055.0,129557.0,269612.0
2015-04-04,94474.0,81515.0,175989.0
2015-04-05,80226.0,60014.0,140240.0
2015-04-06,168185.0,126982.0,295167.0
2015-04-07,167387.0,133048.0,300435.0
2015-04-08,165590.0,136285.0,301875.0
2015-04-09,171082.0,140036.0,311118.0
2015-04-10,164518.0,138670.0,303188.0
2015-04-11,101689.0,81417.0,183106.0
2015-04-12,83312.0,64630.0,147942.0
2015-04-13,157379.0,122410.0,279789.0
2015-04-14,161323.0,130115.0,291438.0
2015-04-15,168074.0,135291.0,303365.0
2015-04-16,169441.0,136898.0,306339.0
2015-04-17,166970.0,137171.0,304141.0
2015-04-18,90131.0,74078.0,164209.0
2015-04-19,78392.0,59908.0,138300.0
2015-04-20,162420.0,124197.0,286617.0
2015-04-21,164350.0,129909.0,294259.0
2015-04-22,165540.0,136250.0,301790.0
2015-04-23,169029.0,138287.0,307316.0
2015-04-24,165619.0,140117.0,305736.0
2015-04-25,92050.0,73917.0,165967.0
2015-04-26,76672.0,58744.0,135416.0
2015-04-27,159489.0,124635.0,284124.0
2015-04-28,164432.0,131926.0,296358.0
2015-04-29,160871.0,133021.0,293892.0
2015-04-30,166086.0,138040.0,304126.0
2015-05-01,167587.0,139978.0,307565.0
2015-05-02,94688.0,76957.0,171645.0
2015-05-03,77591.0,62564.0,140155.0
2015-05-04,161551.0,123817.0,285368.0
2015-05-05,162403.0,128954.0,291357.0
2015-05-06,163945.0,131875.0,295820.0
2015-05-07,165741.0,134768.0,300509.0
2015-05-08,162070.0,140579.0,302649.0
2015-05-09,90612.0,74879.0,165491.0
2015-05-10,73559.0,57730.0,131289.0
2015-05-11,164365.0,124432.0,288797.0
2015-05-12,166675.0,129995.0,296670.0
2015-05-13,165913.0,136139.0,302052.0
2015-05-14,170889.0,134881.0,305770.0
2015-05-15,163572.0,137737.0,301309.0
2015-05-16,90995.0,72009.0,163004.0
2015-05-17,77677.0,59955.0,137632.0
2015-05-18,163964.0,130793.0,294757.0
2015-05-19,172892.0,133728.0,306620.0
2015-05-20,171899.0,139250.0,311149.0
2015-05-21,171098.0,140989.0,312087.0
2015-05-22,153472.0,138156.0,291628.0
2015-05-23,83886.0,77395.0,161281.0
2015-05-24,73189.0,65381.0,138570.0
2015-05-25,85577.0,58226.0,143803.0
2015-05-26,167235.0,125655.0,292890.0
2015-05-27,170210.0,136593.0,306803.0
2015-05-28,167220.0,136602.0,303822.0
2015-05-29,168530.0,145131.0,313661.0
2015-05-30,91908.0,74664.0,166572.0
2015-05-31,81504.0,62317.0,143821.0
2015-06-01,166946.0,129719.0,296665.0
2015-06-02,170862.0,138451.0,309313.0
2015-06-03,173110.0,138653.0,311763.0
2015-06-04,175882.0,141487.0,317369.0
2015-06-05,166195.0,142941.0,309136.0
2015-06-06,92930.0,79516.0,172446.0
2015-06-07,83723.0,64655.0,148378.0
2015-06-08,164914.0,126691.0,291605.0
2015-06-09,168475.0,134033.0,302508.0
2015-06-10,169764.0,136251.0,306015.0
2015-06-11,147115.0,118270.0,265385.0
2015-06-12,164469.0,144406.0,308875.0
2015-06-13,110612.0,91735.0,202347.0
2015-06-14,84521.0,64539.0,149060.0
2015-06-15,172502.0,132939.0,305441.0
2015-06-16,171357.0,136328.0,307685.0
2015-06-17,174125.0,138385.0,312510.0
2015-06-18,175225.0,143890.0,319115.0
2015-06-19,161424.0,141768.0,303192.0
2015-06-20,92021.0,85352.0,177373.0
2015-06-21,80773.0,66146.0,146919.0
2015-06-22,173223.0,132197.0,305420.0
2015-06-23,172361.0,136913.0,309274.0
2015-06-24,170778.0,136584.0,307362.0
2015-06-25,170618.0,138312.0,308930.0
2015-06-26,164137.0,139563.0,303700.0
2015-06-27,94110.0,83566.0,177676.0
2015-06-28,95463.0,75337.0,170800.0
2015-06-29,165665.0,135372.0,301037.0
2015-06-30,169219.0,136174.0,305393.0
2015-07-01,166604.0,136428.0,303032.0
2015-07-02,159792.0,141980.0,301772.0
2015-07-03,94147.0,88048.0,182195.0
2015-07-04,65855.0,55922.0,121777.0
2015-07-05,79860.0,59058.0,138918.0
2015-07-06,164715.0,120508.0,285223.0
2015-07-07,166096.0,130927.0,297023.0
2015-07-08,169835.0,137439.0,307274.0
2015-07-09,176879.0,140238.0,317117.0
2015-07-10,167931.0,148076.0,316007.0
2015-07-11,87000.0,79011.0,166011.0
2015-07-12,87467.0,71846.0,159313.0
2015-07-13,163202.0,126437.0,289639.0
2015-07-14,165202.0,131003.0,296205.0
2015-07-15,167697.0,132125.0,299822.0
2015-07-16,168886.0,138485.0,307371.0
2015-07-17,160689.0,139582.0,300271.0
2015-07-18,86579.0,82175.0,168754.0
2015-07-19,82611.0,70957.0,153568.0
2015-07-20,171450.0,126272.0,297722.0
2015-07-21,166395.0,130687.0,297082.0
2015-07-22,160589.0,137013.0,297602.0
2015-07-23,171101.0,141046.0,312147.0
2015-07-24,158502.0,136030.0,294532.0
2015-07-25,86495.0,76157.0,162652.0
2015-07-26,78361.0,62384.0,140745.0
2015-07-27,165265.0,126026.0,291291.0
2015-07-28,169192.0,130883.0,300075.0
2015-07-29,166783.0,133246.0,300029.0
2015-07-30,165680.0,140367.0,306047.0
